ForwardTransformerAligned(
  (embedding): Embedding(31, 384)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=384, out_features=245, bias=True)
)
CrossEntropyLoss(
  (criterion): CrossEntropyLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.734
Epoch: 1786 | Step 326838 | Train Loss: 0.02545
Epoch: 1787 | Step 327021 | Train Loss: 0.02574
Epoch: 1788 | Step 327204 | Train Loss: 0.02559
Epoch: 1789 | Step 327387 | Train Loss: 0.02510
Epoch: 1790 | Step 327570 | Train Loss: 0.02522
Epoch: 1791 | Step 327753 | Train Loss: 0.02561
Epoch: 1792 | Step 327936 | Train Loss: 0.02568
Epoch: 1793 | Step 328000 | Valid Loss: 0.02406
Epoch: 1793 | Step 328000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1793 | Step 328119 | Train Loss: 0.02561
Epoch: 1794 | Step 328302 | Train Loss: 0.02564
Epoch: 1795 | Step 328485 | Train Loss: 0.02559
Epoch: 1796 | Step 328668 | Train Loss: 0.02535
Epoch: 1797 | Step 328851 | Train Loss: 0.02540
Epoch: 1798 | Step 329034 | Train Loss: 0.02589
Epoch: 1799 | Step 329217 | Train Loss: 0.02526
Epoch: 1800 | Step 329400 | Train Loss: 0.02534
Epoch: 1801 | Step 329583 | Train Loss: 0.02558
Epoch: 1802 | Step 329766 | Train Loss: 0.02573
Epoch: 1803 | Step 329949 | Train Loss: 0.02532
Epoch: 1804 | Step 330000 | Valid Loss: 0.02596
Epoch: 1804 | Step 330000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1804 | Step 330132 | Train Loss: 0.02581
Epoch: 1805 | Step 330315 | Train Loss: 0.02540
Epoch: 1806 | Step 330498 | Train Loss: 0.02528
Epoch: 1807 | Step 330681 | Train Loss: 0.02570
Epoch: 1808 | Step 330864 | Train Loss: 0.02586
Epoch: 1809 | Step 331047 | Train Loss: 0.02556
Epoch: 1810 | Step 331230 | Train Loss: 0.02557
Epoch: 1811 | Step 331413 | Train Loss: 0.02511
Epoch: 1812 | Step 331596 | Train Loss: 0.02591
Epoch: 1813 | Step 331779 | Train Loss: 0.02578
Epoch: 1814 | Step 331962 | Train Loss: 0.02538
Epoch: 1815 | Step 332000 | Valid Loss: 0.02823
Epoch: 1815 | Step 332000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30836666950378755
Epoch: 1815 | Step 332145 | Train Loss: 0.02587
Epoch: 1816 | Step 332328 | Train Loss: 0.02493
Epoch: 1817 | Step 332511 | Train Loss: 0.02550
Epoch: 1818 | Step 332694 | Train Loss: 0.02566
Epoch: 1819 | Step 332877 | Train Loss: 0.02572
Epoch: 1820 | Step 333060 | Train Loss: 0.02544
Epoch: 1821 | Step 333243 | Train Loss: 0.02540
Epoch: 1822 | Step 333426 | Train Loss: 0.02495
Epoch: 1823 | Step 333609 | Train Loss: 0.02533
Epoch: 1824 | Step 333792 | Train Loss: 0.02532
Epoch: 1825 | Step 333975 | Train Loss: 0.02564
Epoch: 1826 | Step 334000 | Valid Loss: 0.02358
Epoch: 1826 | Step 334000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30836666950378755
Epoch: 1826 | Step 334158 | Train Loss: 0.02561
Epoch: 1827 | Step 334341 | Train Loss: 0.02515
Epoch: 1828 | Step 334524 | Train Loss: 0.02563
Epoch: 1829 | Step 334707 | Train Loss: 0.02521
Epoch: 1830 | Step 334890 | Train Loss: 0.02540
Epoch: 1831 | Step 335073 | Train Loss: 0.02553
Epoch: 1832 | Step 335256 | Train Loss: 0.02561
Epoch: 1833 | Step 335439 | Train Loss: 0.02575
Epoch: 1834 | Step 335622 | Train Loss: 0.02569
Epoch: 1835 | Step 335805 | Train Loss: 0.02548
Epoch: 1836 | Step 335988 | Train Loss: 0.02529
Epoch: 1837 | Step 336000 | Valid Loss: 0.03131
Epoch: 1837 | Step 336000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30836666950378755
Epoch: 1837 | Step 336171 | Train Loss: 0.02533
Epoch: 1838 | Step 336354 | Train Loss: 0.02540
Epoch: 1839 | Step 336537 | Train Loss: 0.02561
Epoch: 1840 | Step 336720 | Train Loss: 0.02580
Epoch: 1841 | Step 336903 | Train Loss: 0.02562
Epoch: 1842 | Step 337086 | Train Loss: 0.02558
Epoch: 1843 | Step 337269 | Train Loss: 0.02571
Epoch: 1844 | Step 337452 | Train Loss: 0.02512
Epoch: 1845 | Step 337635 | Train Loss: 0.02556
Epoch: 1846 | Step 337818 | Train Loss: 0.02582
Epoch: 1847 | Step 338000 | Valid Loss: 0.02532
Epoch: 1847 | Step 338000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30836666950378755
Epoch: 1847 | Step 338001 | Train Loss: 0.02531
Epoch: 1848 | Step 338184 | Train Loss: 0.02549
Epoch: 1849 | Step 338367 | Train Loss: 0.02549
Epoch: 1850 | Step 338550 | Train Loss: 0.02559
Epoch: 1851 | Step 338733 | Train Loss: 0.02549
Epoch: 1852 | Step 338916 | Train Loss: 0.02537
Epoch: 1853 | Step 339099 | Train Loss: 0.02538
Epoch: 1854 | Step 339282 | Train Loss: 0.02560
Epoch: 1855 | Step 339465 | Train Loss: 0.02537
Epoch: 1856 | Step 339648 | Train Loss: 0.02557
Epoch: 1857 | Step 339831 | Train Loss: 0.02542
Epoch: 1858 | Step 340000 | Valid Loss: 0.02621
Epoch: 1858 | Step 340000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1858 | Step 340014 | Train Loss: 0.02585
Epoch: 1859 | Step 340197 | Train Loss: 0.02559
Epoch: 1860 | Step 340380 | Train Loss: 0.02558
Epoch: 1861 | Step 340563 | Train Loss: 0.02547
Epoch: 1862 | Step 340746 | Train Loss: 0.02554
Epoch: 1863 | Step 340929 | Train Loss: 0.02566
Epoch: 1864 | Step 341112 | Train Loss: 0.02541
Epoch: 1865 | Step 341295 | Train Loss: 0.02537
Epoch: 1866 | Step 341478 | Train Loss: 0.02542
Epoch: 1867 | Step 341661 | Train Loss: 0.02579
Epoch: 1868 | Step 341844 | Train Loss: 0.02535
Epoch: 1869 | Step 342000 | Valid Loss: 0.02627
Epoch: 1869 | Step 342000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1869 | Step 342027 | Train Loss: 0.02576
Epoch: 1870 | Step 342210 | Train Loss: 0.02563
Epoch: 1871 | Step 342393 | Train Loss: 0.02504
Epoch: 1872 | Step 342576 | Train Loss: 0.02542
Epoch: 1873 | Step 342759 | Train Loss: 0.02521
Epoch: 1874 | Step 342942 | Train Loss: 0.02501
Epoch: 1875 | Step 343125 | Train Loss: 0.02559
Epoch: 1876 | Step 343308 | Train Loss: 0.02534
Epoch: 1877 | Step 343491 | Train Loss: 0.02551
Epoch: 1878 | Step 343674 | Train Loss: 0.02550
Epoch: 1879 | Step 343857 | Train Loss: 0.02566
Epoch: 1880 | Step 344000 | Valid Loss: 0.02461
Epoch: 1880 | Step 344000 | Mean PER: 0.06766290698205397 | Mean WER: 0.30836666950378755
Epoch: 1880 | Step 344040 | Train Loss: 0.02537
Epoch: 1881 | Step 344223 | Train Loss: 0.02554
Epoch: 1882 | Step 344406 | Train Loss: 0.02521
Epoch: 1883 | Step 344589 | Train Loss: 0.02522
Epoch: 1884 | Step 344772 | Train Loss: 0.02502
Epoch: 1885 | Step 344955 | Train Loss: 0.02558
Epoch: 1886 | Step 345138 | Train Loss: 0.02515
Epoch: 1887 | Step 345321 | Train Loss: 0.02580
Epoch: 1888 | Step 345504 | Train Loss: 0.02534
Epoch: 1889 | Step 345687 | Train Loss: 0.02600
Epoch: 1890 | Step 345870 | Train Loss: 0.02551
Epoch: 1891 | Step 346000 | Valid Loss: 0.02491
Epoch: 1891 | Step 346000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1891 | Step 346053 | Train Loss: 0.02538
Epoch: 1892 | Step 346236 | Train Loss: 0.02556
Epoch: 1893 | Step 346419 | Train Loss: 0.02575
Epoch: 1894 | Step 346602 | Train Loss: 0.02568
Epoch: 1895 | Step 346785 | Train Loss: 0.02559
Epoch: 1896 | Step 346968 | Train Loss: 0.02560
Epoch: 1897 | Step 347151 | Train Loss: 0.02569
Epoch: 1898 | Step 347334 | Train Loss: 0.02583
Epoch: 1899 | Step 347517 | Train Loss: 0.02528
Epoch: 1900 | Step 347700 | Train Loss: 0.02587
Epoch: 1901 | Step 347883 | Train Loss: 0.02587
Epoch: 1902 | Step 348000 | Valid Loss: 0.02391
Epoch: 1902 | Step 348000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1902 | Step 348066 | Train Loss: 0.02504
Epoch: 1903 | Step 348249 | Train Loss: 0.02583
Epoch: 1904 | Step 348432 | Train Loss: 0.02537
Epoch: 1905 | Step 348615 | Train Loss: 0.02557
Epoch: 1906 | Step 348798 | Train Loss: 0.02570
Epoch: 1907 | Step 348981 | Train Loss: 0.02523
Epoch: 1908 | Step 349164 | Train Loss: 0.02538
Epoch: 1909 | Step 349347 | Train Loss: 0.02603
Epoch: 1910 | Step 349530 | Train Loss: 0.02556
Epoch: 1911 | Step 349713 | Train Loss: 0.02566
Epoch: 1912 | Step 349896 | Train Loss: 0.02576
Epoch: 1913 | Step 350000 | Valid Loss: 0.02609
Epoch: 1913 | Step 350000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1913 | Step 350079 | Train Loss: 0.02561
Epoch: 1914 | Step 350262 | Train Loss: 0.02565
Epoch: 1915 | Step 350445 | Train Loss: 0.02533
Epoch: 1916 | Step 350628 | Train Loss: 0.02591
Epoch: 1917 | Step 350811 | Train Loss: 0.02567
Epoch: 1918 | Step 350994 | Train Loss: 0.02607
Epoch: 1919 | Step 351177 | Train Loss: 0.02556
Epoch: 1920 | Step 351360 | Train Loss: 0.02586
Epoch: 1921 | Step 351543 | Train Loss: 0.02530
Epoch: 1922 | Step 351726 | Train Loss: 0.02552
Epoch: 1923 | Step 351909 | Train Loss: 0.02565
Epoch: 1924 | Step 352000 | Valid Loss: 0.02747
Epoch: 1924 | Step 352000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1924 | Step 352092 | Train Loss: 0.02555
Epoch: 1925 | Step 352275 | Train Loss: 0.02553
Epoch: 1926 | Step 352458 | Train Loss: 0.02533
Epoch: 1927 | Step 352641 | Train Loss: 0.02572
Epoch: 1928 | Step 352824 | Train Loss: 0.02587
Epoch: 1929 | Step 353007 | Train Loss: 0.02535
Epoch: 1930 | Step 353190 | Train Loss: 0.02607
Epoch: 1931 | Step 353373 | Train Loss: 0.02516
Epoch: 1932 | Step 353556 | Train Loss: 0.02563
Epoch: 1933 | Step 353739 | Train Loss: 0.02559
Epoch: 1934 | Step 353922 | Train Loss: 0.02548
Epoch: 1935 | Step 354000 | Valid Loss: 0.02503
Epoch: 1935 | Step 354000 | Mean PER: 0.06765149093565916 | Mean WER: 0.30828155587709594
Epoch: 1935 | Step 354105 | Train Loss: 0.02533
Epoch: 1936 | Step 354288 | Train Loss: 0.02589
Epoch: 1937 | Step 354471 | Train Loss: 0.02519
Epoch: 1938 | Step 354654 | Train Loss: 0.02540
Epoch: 1939 | Step 354837 | Train Loss: 0.02549
Epoch: 1940 | Step 355020 | Train Loss: 0.02566
Epoch: 1941 | Step 355203 | Train Loss: 0.02516
Epoch: 1942 | Step 355386 | Train Loss: 0.02562
Epoch: 1943 | Step 355569 | Train Loss: 0.02575
Epoch: 1944 | Step 355752 | Train Loss: 0.02592
Epoch: 1945 | Step 355935 | Train Loss: 0.02546
Epoch: 1946 | Step 356000 | Valid Loss: 0.02676
Epoch: 1946 | Step 356000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1946 | Step 356118 | Train Loss: 0.02626
Epoch: 1947 | Step 356301 | Train Loss: 0.02558
Epoch: 1948 | Step 356484 | Train Loss: 0.02556
Epoch: 1949 | Step 356667 | Train Loss: 0.02529
Epoch: 1950 | Step 356850 | Train Loss: 0.02558
Epoch: 1951 | Step 357033 | Train Loss: 0.02556
Epoch: 1952 | Step 357216 | Train Loss: 0.02598
Epoch: 1953 | Step 357399 | Train Loss: 0.02515
Epoch: 1954 | Step 357582 | Train Loss: 0.02520
Epoch: 1955 | Step 357765 | Train Loss: 0.02572
Epoch: 1956 | Step 357948 | Train Loss: 0.02566
Epoch: 1957 | Step 358000 | Valid Loss: 0.02425
Epoch: 1957 | Step 358000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1957 | Step 358131 | Train Loss: 0.02529
Epoch: 1958 | Step 358314 | Train Loss: 0.02568
Epoch: 1959 | Step 358497 | Train Loss: 0.02571
Epoch: 1960 | Step 358680 | Train Loss: 0.02563
Epoch: 1961 | Step 358863 | Train Loss: 0.02492
Epoch: 1962 | Step 359046 | Train Loss: 0.02529
Epoch: 1963 | Step 359229 | Train Loss: 0.02532
Epoch: 1964 | Step 359412 | Train Loss: 0.02557
Epoch: 1965 | Step 359595 | Train Loss: 0.02515
Epoch: 1966 | Step 359778 | Train Loss: 0.02513
Epoch: 1967 | Step 359961 | Train Loss: 0.02540
Epoch: 1968 | Step 360000 | Valid Loss: 0.02380
Epoch: 1968 | Step 360000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1968 | Step 360144 | Train Loss: 0.02595
Epoch: 1969 | Step 360327 | Train Loss: 0.02556
Epoch: 1970 | Step 360510 | Train Loss: 0.02536
Epoch: 1971 | Step 360693 | Train Loss: 0.02528
Epoch: 1972 | Step 360876 | Train Loss: 0.02541
Epoch: 1973 | Step 361059 | Train Loss: 0.02571
Epoch: 1974 | Step 361242 | Train Loss: 0.02556
Epoch: 1975 | Step 361425 | Train Loss: 0.02510
Epoch: 1976 | Step 361608 | Train Loss: 0.02561
Epoch: 1977 | Step 361791 | Train Loss: 0.02572
Epoch: 1978 | Step 361974 | Train Loss: 0.02598
Epoch: 1979 | Step 362000 | Valid Loss: 0.02415
Epoch: 1979 | Step 362000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1979 | Step 362157 | Train Loss: 0.02557
Epoch: 1980 | Step 362340 | Train Loss: 0.02521
Epoch: 1981 | Step 362523 | Train Loss: 0.02541
Epoch: 1982 | Step 362706 | Train Loss: 0.02561
Epoch: 1983 | Step 362889 | Train Loss: 0.02554
Epoch: 1984 | Step 363072 | Train Loss: 0.02558
Epoch: 1985 | Step 363255 | Train Loss: 0.02546
Epoch: 1986 | Step 363438 | Train Loss: 0.02527
Epoch: 1987 | Step 363621 | Train Loss: 0.02520
Epoch: 1988 | Step 363804 | Train Loss: 0.02498
Epoch: 1989 | Step 363987 | Train Loss: 0.02502
Epoch: 1990 | Step 364000 | Valid Loss: 0.02490
Epoch: 1990 | Step 364000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 1990 | Step 364170 | Train Loss: 0.02531
Epoch: 1991 | Step 364353 | Train Loss: 0.02539
Epoch: 1992 | Step 364536 | Train Loss: 0.02546
Epoch: 1993 | Step 364719 | Train Loss: 0.02543
Epoch: 1994 | Step 364902 | Train Loss: 0.02559
Epoch: 1995 | Step 365085 | Train Loss: 0.02613
Epoch: 1996 | Step 365268 | Train Loss: 0.02547
Epoch: 1997 | Step 365451 | Train Loss: 0.02518
Epoch: 1998 | Step 365634 | Train Loss: 0.02563
Epoch: 1999 | Step 365817 | Train Loss: 0.02555
Epoch: 2000 | Step 366000 | Valid Loss: 0.02582
Epoch: 2000 | Step 366000 | Mean PER: 0.06764007488926435 | Mean WER: 0.30819644225040427
Epoch: 2000 | Step 366 | Train Loss: 0.02582
